Time,Sample #,Status,Patient ID,Patient ID_edited,Last name,First name,Sample type,Patient sex,Patient birthdate,Patient note,Patient department,Accession number,Sample site,Draw time,Physician,Operator,Department,Note,Approval Status,Approval Time,Approving Operator,Approval Note,Report layout,Measuring Mode,Errors detected during measurement,T (°C),Error code,tHb (g/dL),Error code,VO2 (mL/min),Error code,FIO2 (%),Error code,RQ,Error code,Qt (L/min),Error code,VCO (mL),Error code,pO2(v) (mmHg),Error code,sO2(v) (%),Error code,Age (years),Error code,Gestational Age (Weeks),Error code,Weight (kg),Error code,Birth Weight (g),Error code,Height (m),Error code,FCOHb(1) (%),Error code,FCOHb(2) (%),Error code,pH,Error code,pCO2 (mmHg),Error code,pO2 (mmHg),Error code,tHb (g/dL),Error code,sO2 (%),Error code,O2Hb (%),Error code,COHb (%),Error code,RHb (%),Error code,MetHb (%),Error code,HbF (%),Error code,K+ (mmol/L),Error code,Na+ (mmol/L),Error code,Ca++ (mmol/L),Error code,Cl- (mmol/L),Error code,Glu (mmol/L),Error code,Lac (mmol/L),Error code,tBil (µmol/L),Error code,Urea (mmol/L),Error code,BUN/Crea,Error code,Urea/Crea,Error code,Creatine (µmol/L),Error code,Crea (µmol/L),Error code,pH(T),Error code,pCO2(T) (mmHg),Error code,pO2(T) (mmHg),Error code,tO2 (Vol%),Error code,p50(act) (mmHg),Error code,cBase(Ecf) (mmol/L),Error code,SBC (mmol/L),Error code,B (mmHg),Error code,Anion gap (mmol/L),Error code,Anion gap (K+) (mmol/L),Error code,O2CAP (Vol%),Error code,cBase(B) (mmol/L),Error code,Ca(7.4) (mmol/L),Error code,HCO3- (mmol/L),Error code,tCO2(B) (Vol%),Error code,tCO2(P) (Vol%),Error code,ctO2(a-v) (Vol%),Error code,cx (Vol%),Error code,DO2 (mL/min),Error code,Shunt (%),Error code,"Shunt,T (%)",Error code,Hct (%),Error code,pH(st),Error code,p50(st) (mmHg),Error code,"p50(act),T (mmHg)",Error code,pO2(A) (mmHg),Error code,"pO2(A),T (mmHg)",Error code,AaDpO2 (mmHg),Error code,"AaDpO2,T (mmHg)",Error code,a/ApO2 (%),Error code,"a/ApO2,T (%)",Error code,px (mmHg),Error code,"px,T (mmHg)",Error code,Qt (L/min),Error code,Qx,Error code,RI (%),Error code,"RI,T (%)",Error code,V(B) (L),Error code,VO2 (mL/min),Error code,mOsm (mmol/kg),Error code,cH+ (nmol/L),Error code,cH+(T) (nmol/L),Error code,ABE (mmol/L),Error code,SBE (mmol/L),Error code,pO2(a)/FIO2 (mmHg),Error code,"pO2(a,T)/FIO2 (mmHg)",Error code,"cBase(B,ox) (mmol/L)",Error code,"cBase(Ecf,ox) (mmol/L)",Error code,GFR_nonAA (mL/min/1.73m2),Error code,GFR_AA (mL/min/1.73m2),Error code,GFR_JP (mL/min/1.73m2),Error code,GFR_Schwartz (mL/min/1.73m2),Error code,GFR_mdrd_nonAA (mL/min/1.73m2),Error code,GFR_mdrd_AA (mL/min/1.73m2),Error code,GFR_ckd_nonAA (mL/min/1.73m2),Error code,GFR_ckd_AA (mL/min/1.73m2),Error code,CO2 (%),Error code,O2 (%),Error code,Solution pack lot:,Sensor cassette run #:,Sensor Cassette Chip ID,Solution Pack Chip ID
11/18/2023 16:47,690,Aborted,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Rejected,,,,-R- Default,C 65uL,(331) - No sample detected during sample aspiration,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,,
11/18/2023 16:43,689,?,136 p,"136,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,"(1320) - Cal backlog error (Ca),(1340) - Sensor cassette maintenance by Analyzer has been interrupted",18,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.23,,12.5,,160,,0.05,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.7,,194,,0.72,(1320) - Cal backlog error (Ca),170,,0.8,,0.3,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.489,,5.4,,,,,,,,-22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:40,688,?,131,"131,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.209,,26.3,,170,,2.3,,51.9,(211) - Quality control error(s) present,40.1,,22.6,,37.2,(211) - Quality control error(s) present,0.1,,,,4.9,,183,,1.4,,160,,0.5,,0.2,,,,,,,,,,,,,,7.464,,11.5,,124,,1.8,?,165.2,?,-17.4,,11.5,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:37,687,?,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,37,,1.9,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.136,,23.6,,100,,1.9,(581) - OXI spectrum mismatch,29.1,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",23.9,(581) - OXI spectrum mismatch,20.8,(581) - OXI spectrum mismatch,58.1,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",-2.8,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,4.1,,182,,1.48,,161,,0.7,,0.3,,,,,,,,,,,,,,7.136,,23.6,,100,,,,,,-21.1,,9.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:33,686,?,139,"139,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,(290) - Warning: SHb detected,18,,2.4,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.162,,16.6,,567,,2.4,(581) - OXI spectrum mismatch,116.9,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(93) - Value above reportable range",94.5,(581) - OXI spectrum mismatch,26.7,(581) - OXI spectrum mismatch,-13.7,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(94) - Value below reportable range",-7.5,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,5.1,,187,,1.34,,173,,0.5,,0.1,,,,,,,,,,,,,,7.412,,7.2,,,,,,,,-22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:21,685,?,135,"135,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,(1340) - Sensor cassette maintenance by Analyzer has been interrupted,18,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.066,(1070) - Sensor response error,19.8,,28.2,,3.2,,0,(211) - Quality control error(s) present,0,,15.3,,84.2,(211) - Quality control error(s) present,0.8,,,,3.2,,192,,1.54,,178,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",1,,0.3,,,,,,,,,,,,,,7.304,(1070) - Sensor response error,8.6,,7.8,(1070) - Sensor response error,0.1,?,29.2,?,-24.6,?,6.9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:14,684,?,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,37,,3.4,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.045,,15.6,,727,,3.4,(581) - OXI spectrum mismatch,111.9,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(93) - Value above reportable range",92.1,(581) - OXI spectrum mismatch,21.7,(581) - OXI spectrum mismatch,-9.8,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(94) - Value below reportable range",-4,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,3.6,,194,,1.38,,178,,0.6,,0.1,,,,,,,,,,,,,,7.045,,15.6,,727,,,,,,-26.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:13,683,?,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,37,,3.1,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.087,,21.5,,397,,3.1,(581) - OXI spectrum mismatch,87.3,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",70.5,(581) - OXI spectrum mismatch,24.4,(581) - OXI spectrum mismatch,10.2,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",-5.1,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,3.4,,190,,1.35,,174,,0.6,,0.2,,,,,,,,,,,,,,7.087,,21.5,,397,,,,,,-23.4,,8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:11,682,?,170,"170,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.6,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.179,,14.8,,347,,2.6,(581) - OXI spectrum mismatch,100,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",80.3,(581) - OXI spectrum mismatch,23.5,(581) - OXI spectrum mismatch,0,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",-3.3,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,5.9,,182,,1.37,,167,,0.6,,0.1,,,,,,,,,,,,,,7.431,,6.4,,,,,,,,-22.9,,8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:09,681,?,129,"129,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.068,,21.8,,39,,6.4,,2.9,(211) - Quality control error(s) present,2.5,,13.1,,82.2,(211) - Quality control error(s) present,2.2,,,,2.5,,193,,1.66,,177,,1.1,,0.2,,,,,,,,,,,,,,7.306,,9.5,,10.7,,0.3,?,313.06,?,-23.9,,7.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:07,680,?,141,"141,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.308,,16.2,,428,,1.3,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,5.9,,177,,1.29,,161,,0.7,,0.2,,,,,,,,,,,,,,7.576,,7.1,,,,,,,,-18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:05,679,?,126,"126,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.159,,14.9,,535,,4,(581) - OXI spectrum mismatch,103,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(93) - Value above reportable range",83.2,(581) - OXI spectrum mismatch,25.6,(581) - OXI spectrum mismatch,-2.4,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present,(94) - Value below reportable range",-6.4,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,4.8,,176,,1.41,,162,,0.9,,0.1,,,,,,,,,,,,,,7.408,,6.5,,,,,,,,-23.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:03,678,?,127,"127,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.174,,17.9,,58.7,,2.2,,14.9,(211) - Quality control error(s) present,12,,17.9,,68.7,(211) - Quality control error(s) present,1.4,,,,3.3,,183,,1.51,,168,,0.8,,0,,,,,,,,,,,,,,7.425,,7.8,,19.9,,0.5,?,141.71,?,-21.9,,8.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 16:01,677,?,136,"136,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,(1340) - Sensor cassette maintenance by Analyzer has been interrupted,18,,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.099,(1070) - Sensor response error,17.7,,24.5,,4.1,,0,(211) - Quality control error(s) present,0,,13.7,,85.1,(211) - Quality control error(s) present,1.5,,,,2.9,,190,,1.48,,174,"(1227) - Correction for bicarbonate contains errors from pH, pCO2",0.9,,0.3,,,,,,,,,,,,,,7.341,(1070) - Sensor response error,7.7,,6.6,(1070) - Sensor response error,0.1,?,28.53,?,-24.2,?,7.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:59,676,?,123,"123,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.183,,23.5,,263,,3,(581) - OXI spectrum mismatch,75.3,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",58.5,(581) - OXI spectrum mismatch,24.5,(581) - OXI spectrum mismatch,19.2,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",-2.2,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,4.1,,184,,1.5,,163,,0.6,,0,,,,,,,,,,,,,,7.436,,10.2,,,,,,,,-19.5,,10.2,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:52,675,?,144,"144,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.173,,16.2,,52.7,,5.4,,9.3,(211) - Quality control error(s) present,7.8,,14.7,,76.3,(211) - Quality control error(s) present,1.2,,,,2.7,,182,,1.47,,168,,1,,0,,,,,,,,,,,,,,7.424,,7.1,,15.1,,0.7,?,171.9,?,-22.5,,8.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:49,674,?,142,"142,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.213,,25.2,,49.2,,2,,7.8,(211) - Quality control error(s) present,6.3,,16.9,,74,(211) - Quality control error(s) present,2.8,,,,3.7,,181,,1.52,,155,,0.7,,0.3,,,,,,,,,,,,,,7.469,,11,,15.2,,0.3,?,193.26,?,-17.7,,11.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:47,673,?,128,"128,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.133,,21.1,,38.8,,1.9,,7,(211) - Quality control error(s) present,5.8,,17.7,,77.6,(211) - Quality control error(s) present,0,,,,3.9,,183,,1.58,,167,,0.7,,0.1,,,,,,,,,,,,,,7.379,,9.2,,11.2,,0.3,?,169.22,?,-22.1,,8.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:46,672,?,154,"154,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.136,,14.2,,250,,2,(581) - OXI spectrum mismatch,85.6,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",68.6,(581) - OXI spectrum mismatch,23.9,(581) - OXI spectrum mismatch,11.5,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",-4,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,6.3,,182,,1.29,,168,,0.6,,0.3,,,,,,,,,,,,,,7.383,,6.2,,,,,,,,-24.3,,7.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:44,671,?,151,"151,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,(1340) - Sensor cassette maintenance by Analyzer has been interrupted,18,,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.04,,29.4,,18.3,,7.4,,0,(211) - Quality control error(s) present,0,,11,,86.4,(211) - Quality control error(s) present,4.1,,,,1.8,(1070) - Sensor response error,188,,1.71,,164,,0.9,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.275,,12.8,,4.9,,0.1,?,31.4,,-22.7,,8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:36,670,?,152,"152,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.9,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.26,,17.2,,211,,2.9,(581) - OXI spectrum mismatch,78.9,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",62.6,(581) - OXI spectrum mismatch,24.7,(581) - OXI spectrum mismatch,16.8,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",-4.1,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,6.4,,178,,1.34,,160,,0.6,,0.2,,,,,,,,,,,,,,7.522,,7.5,,,,,,,,-19.4,,10.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:35,669,?,164,"164,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.068,,23.2,,18.4,,4.3,,0,(211) - Quality control error(s) present,0,,14.3,,83.7,(211) - Quality control error(s) present,2.9,,,,2.9,,185,,1.65,,166,,1.1,,0,,,,,,,,,,,,,,7.306,,10.1,,5,,0.1,?,29.18,,-23.5,,7.6,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:31,668,?,155,"155,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,5,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.128,,22.5,,369,,5,(581) - OXI spectrum mismatch,77.2,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",62.8,(581) - OXI spectrum mismatch,23.3,(581) - OXI spectrum mismatch,18.5,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",-4.6,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,6.9,,181,,1.39,,163,,0.7,,0.3,,,,,,,,,,,,,,7.374,,9.8,,,,,,,,-21.7,,9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:30,667,?,175,"175,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.3,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.146,,17.9,,341,,4.3,(581) - OXI spectrum mismatch,88.4,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",70.7,(581) - OXI spectrum mismatch,22.6,(581) - OXI spectrum mismatch,9.3,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",-2.6,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,4.3,,182,,1.48,,164,,0.5,,0.1,,,,,,,,,,,,,,7.394,,7.8,,,,,,,,-22.7,,8.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:28,666,?,145,"145,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.7,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.056,,24.6,,369,,3.7,(581) - OXI spectrum mismatch,71.4,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",57.9,(581) - OXI spectrum mismatch,22.9,(581) - OXI spectrum mismatch,23.2,"(581) - OXI spectrum mismatch,(211) - Quality control error(s) present",-4,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,3.5,,189,,1.6,,168,,1.2,,0.1,,,,,,,,,,,,,,7.293,,10.7,,,,,,,,-23.5,,7.9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:26,665,?,149,"149,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.235,,16.8,,225,,0.68,,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,"(688) - ctHb/ceHb too low for OXI calculation,(211) - Quality control error(s) present",.....,(688) - ctHb/ceHb too low for OXI calculation,,,5.3,,186,,1.44,,167,,1.7,,0.1,,,,,,,,,,,,,,7.494,,7.3,,,,,,,,-20.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
11/18/2023 15:16,664,?,138,"138,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.205,,18.4,,48.8,,2.7,,5.5,(211) - Quality control error(s) present,4.5,,15.9,,77,(211) - Quality control error(s) present,2.6,,,,3.9,,185,,1.54,,166,,1.1,,0.1,,,,,,,,,,,,,,7.46,,8,,14.5,,0.3,?,247.68,?,-20.7,,9.1,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PQ-04,2824,0,72013294
